2015-01-23 15:46:36 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:15:38 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:15:47 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:15:47 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:34:14 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:34:31 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:34:37 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:34:37 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:32 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:32 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:37 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:37 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:38:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:42:03 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:43:34 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:43:40 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:43:40 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:46 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:52 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:52 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:52 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:44:52 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:46:13 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:46:13 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:46:13 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 67]
Trace:
include - APP/View/Posts/view.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:46:13 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-24 12:46:13 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

